                  epoch,         train/box_loss,         train/seg_loss,         train/obj_loss,         train/cls_loss,   metrics/precision(B),      metrics/recall(B),     metrics/mAP_0.5(B),metrics/mAP_0.5:0.95(B),   metrics/precision(M),      metrics/recall(M),     metrics/mAP_0.5(M),metrics/mAP_0.5:0.95(M),           val/box_loss,           val/seg_loss,           val/obj_loss,           val/cls_loss,                  x/lr0,                  x/lr1,                  x/lr2
                      0,                 3.6084,                 3.0296,                 4.9128,                 4.2672,              0.0040305,               0.034225,              0.0020721,             0.00053632,             0.00095431,               0.092909,              0.0005855,             0.00011057,                 2.8423,                 19.954,                  9.445,                 6.7201,               0.070053,              0.0033274,              0.0033274
                      1,                 2.6059,                 1.0392,                 3.0917,                 2.9616,                0.70124,                0.27076,                0.18335,                0.10044,                0.70239,                0.27317,                 0.1842,                0.10359,                 1.6352,                0.83303,                 2.0604,                 2.2852,               0.039987,              0.0065948,              0.0065948
                      2,                 1.7344,                0.75557,                 1.9868,                 1.8825,                 0.7268,                0.35856,                0.22609,                0.14415,                0.72838,                0.36202,                0.22739,                0.15116,                 1.2815,                0.66515,                 1.6674,                  1.695,              0.0098552,              0.0097962,              0.0097962
                      3,                 1.4425,                 0.6449,                 1.6456,                 1.5587,                0.73094,                0.39476,                0.23975,                0.17107,                0.73147,                0.39992,                0.24181,                0.17196,                 1.1055,                0.58573,                 1.3898,                 1.4776,               0.009703,               0.009703,               0.009703
                      4,                  1.271,                0.58228,                  1.447,                 1.4168,                0.47992,                 0.4074,                0.25818,                0.18699,                0.48139,                0.40815,                0.25872,                0.18609,                0.94148,                 0.5429,                 1.3125,                 1.3665,               0.009703,               0.009703,               0.009703
                      5,                 1.1885,                0.55116,                 1.3329,                 1.3504,                0.47971,                0.41115,                0.24293,                0.17784,                0.48112,                0.41369,                0.24542,                0.17736,                0.89135,                0.50739,                 1.2461,                 1.2974,               0.009604,               0.009604,               0.009604
                      6,                 1.1163,                0.53164,                 1.2306,                 1.3001,                0.77864,                0.40332,                0.36048,                0.27666,                0.77938,                0.40441,                0.36028,                0.26312,                0.83694,                0.54314,                 1.0657,                 1.2439,               0.009505,               0.009505,               0.009505
                      7,                 1.0765,                0.51555,                 1.1331,                 1.2739,                0.85384,                0.38658,                0.41256,                0.31909,                  0.856,                0.38894,                0.41432,                0.31493,                0.84156,                0.48403,                0.92691,                 1.2539,               0.009406,               0.009406,               0.009406
                      8,                 1.0474,                0.49835,                 1.0409,                 1.2454,                0.91904,                0.41966,                0.47168,                0.36971,                 0.9194,                 0.4231,                0.47326,                0.36132,                0.81913,                0.47904,                0.78885,                 1.2286,               0.009307,               0.009307,               0.009307
                      9,                 1.0197,                0.49296,                 1.0055,                 1.2332,                0.89261,                0.39817,                0.45221,                0.35868,                0.89447,                0.39991,                 0.4548,                  0.352,                0.80461,                0.45987,                0.84666,                 1.2012,               0.009208,               0.009208,               0.009208
                     10,                0.98968,                0.47914,                  0.948,                 1.2106,                0.87815,                0.37655,                0.45406,                0.36666,                0.87815,                0.37657,                0.45532,                0.35788,                0.76304,                0.45617,                0.84027,                 1.1791,               0.009109,               0.009109,               0.009109
                     11,                0.97905,                0.47522,                0.91359,                 1.2075,                0.94618,                0.43651,                0.51312,                0.41703,                 0.9473,                0.43779,                0.51661,                0.40557,                0.76183,                 0.4427,                0.62917,                 1.1812,                0.00901,                0.00901,                0.00901
                     12,                 0.9622,                0.47069,                 0.8852,                 1.1994,                0.95515,                0.43385,                0.51115,                0.41416,                0.95412,                0.43754,                0.51308,                0.40576,                0.75818,                0.43731,                0.62285,                 1.1651,               0.008911,               0.008911,               0.008911
                     13,                0.94415,                0.46062,                0.85649,                  1.185,                0.96756,                0.44275,                0.49466,                0.40269,                0.97154,                0.44514,                0.49636,                0.39466,                0.75086,                0.43434,                0.57651,                 1.1738,               0.008812,               0.008812,               0.008812
                     14,                0.92894,                0.45981,                0.82488,                 1.1703,                0.95836,                0.42958,                0.47463,                0.38431,                0.95945,                 0.4311,                0.47504,                0.37472,                0.75273,                0.45255,                0.61293,                 1.1629,               0.008713,               0.008713,               0.008713
                     15,                0.91325,                0.44879,                0.81021,                 1.1629,                0.95531,                0.43254,                0.48308,                0.39385,                0.94835,                0.44386,                0.48486,                0.38378,                0.72958,                0.43144,                0.59254,                 1.1524,               0.008614,               0.008614,               0.008614
                     16,                0.90454,                   0.45,                0.79116,                 1.1582,                0.97075,                0.44189,                0.49826,                0.40358,                0.97128,                 0.4423,                0.49868,                 0.3898,                0.75278,                0.45707,                0.54763,                 1.1643,               0.008515,               0.008515,               0.008515
                     17,                0.89608,                0.43753,                0.77249,                 1.1527,                 0.9649,                 0.4421,                0.48953,                0.40003,                0.96629,                0.44393,                0.49025,                0.39121,                 0.7222,                0.41389,                0.54025,                 1.1294,               0.008416,               0.008416,               0.008416
                     18,                0.88539,                0.43668,                0.75337,                 1.1444,                0.97407,                0.44484,                0.49127,                0.40352,                0.97428,                0.44783,                0.49285,                0.39227,                0.71223,                0.41242,                0.50124,                 1.1321,               0.008317,               0.008317,               0.008317
                     19,                0.88108,                0.43324,                0.73036,                 1.1368,                0.97092,                 0.4523,                0.49284,                0.40509,                0.97446,                0.45388,                0.49506,                0.39843,                0.72315,                0.41136,                0.49374,                 1.1327,               0.008218,               0.008218,               0.008218
                     20,                0.87705,                0.43762,                0.73983,                 1.1345,                0.96911,                0.45834,                0.48969,                0.40352,                0.97171,                0.46089,                 0.4925,                0.39243,                0.69864,                0.41212,                 0.4924,                 1.1232,               0.008119,               0.008119,               0.008119
                     21,                0.87049,                0.43091,                0.72055,                 1.1412,                0.96447,                0.45029,                0.48534,                0.39958,                0.96453,                0.45314,                 0.4871,                0.38921,                0.70213,                0.40962,                0.50713,                 1.1185,                0.00802,                0.00802,                0.00802
                     22,                0.85297,                0.42862,                0.70606,                 1.1232,                0.96832,                0.45345,                0.49014,                0.40326,                0.96879,                0.45384,                0.49165,                0.39251,                0.69556,                0.41377,                0.48941,                 1.1153,               0.007921,               0.007921,               0.007921
                     23,                0.85213,                0.42012,                0.70243,                  1.123,                0.96689,                0.44934,                0.49123,                 0.4056,                0.96951,                0.45184,                0.49259,                 0.3951,                0.69686,                0.41225,                0.49271,                 1.1077,               0.007822,               0.007822,               0.007822
                     24,                0.84226,                0.42177,                0.68896,                 1.1171,                0.96806,                0.45498,                0.48936,                0.39954,                0.96986,                0.45596,                0.49072,                0.38707,                0.70376,                0.41089,                0.50501,                 1.1114,               0.007723,               0.007723,               0.007723
                     25,                 0.8295,                0.41737,                0.67229,                 1.1069,                 0.9666,                0.44282,                0.48396,                0.40268,                 0.9677,                0.44387,                0.48446,                0.38994,                0.67946,                0.39997,                0.50507,                 1.0976,               0.007624,               0.007624,               0.007624
                     26,                0.82419,                0.40799,                0.65334,                 1.1088,                0.97673,                0.45491,                0.49935,                0.41379,                0.97868,                0.45736,                0.50017,                0.40374,                0.68883,                0.40146,                 0.4598,                  1.102,               0.007525,               0.007525,               0.007525
                     27,                0.82235,                0.41119,                0.64275,                 1.0974,                 0.9766,                0.45598,                0.49102,                0.41071,                0.97769,                 0.4575,                 0.4937,                0.39846,                0.67822,                0.40574,                0.44925,                 1.0981,               0.007426,               0.007426,               0.007426
                     28,                0.81989,                0.40943,                 0.6564,                 1.0956,                0.97824,                0.46432,                0.49206,                0.41094,                0.97978,                0.46582,                0.49284,                0.39868,                0.67796,                0.40124,                0.43404,                 1.0934,               0.007327,               0.007327,               0.007327
                     29,                0.81217,                0.40918,                0.64063,                   1.09,                0.96023,                0.45133,                0.47992,                 0.4006,                0.96197,                0.45303,                0.48118,                0.38781,                0.68044,                0.40048,                0.49739,                 1.0966,               0.007228,               0.007228,               0.007228
                     30,                0.80936,                0.40332,                0.62688,                 1.0958,                0.97781,                0.45338,                0.49186,                0.41077,                 0.9797,                 0.4556,                0.49436,                0.39934,                0.67638,                0.39927,                 0.4427,                 1.0869,               0.007129,               0.007129,               0.007129
                     31,                0.80037,                0.40221,                0.63011,                 1.0896,                0.97319,                0.46202,                 0.4913,                0.41114,                0.97187,                0.46726,                0.49207,                0.39862,                0.67108,                0.39909,                0.43221,                 1.0854,                0.00703,                0.00703,                0.00703
                     32,                 0.7925,                 0.3931,                0.60798,                 1.0816,                0.97528,                0.46568,                0.49507,                0.41479,                0.97855,                0.46563,                0.49593,                0.40072,                 0.6729,                 0.3993,                0.41616,                 1.0884,               0.006931,               0.006931,               0.006931
                     33,                0.78977,                0.39223,                0.60819,                 1.0832,                0.97567,                0.46324,                0.49531,                0.41243,                0.97677,                0.46554,                0.49674,                0.40196,                0.68584,                0.40009,                0.43206,                  1.102,               0.006832,               0.006832,               0.006832
                     34,                0.78358,                0.39109,                0.60446,                  1.075,                 0.9757,                0.46216,                0.49272,                0.41764,                0.97672,                0.46568,                0.49442,                0.40635,                0.66455,                0.38766,                0.41786,                 1.0775,               0.006733,               0.006733,               0.006733
                     35,                0.78861,                0.38844,                0.59905,                 1.0782,                0.98017,                0.46547,                0.49383,                0.41772,                0.97912,                0.46863,                0.49563,                0.40418,                0.67006,                0.39113,                0.40184,                  1.087,               0.006634,               0.006634,               0.006634
                     36,                0.77793,                0.39239,                0.59035,                 1.0797,                0.97747,                0.45548,                0.49209,                0.41256,                0.97962,                0.45724,                0.49342,                0.39984,                 0.6697,                0.39747,                0.43078,                 1.0836,               0.006535,               0.006535,               0.006535
                     37,                 0.7762,                0.39036,                 0.5865,                 1.0696,                0.97671,                0.46517,                0.49392,                0.41738,                0.97845,                0.46678,                0.49602,                0.40431,                0.66224,                0.38897,                 0.4155,                 1.0737,               0.006436,               0.006436,               0.006436
                     38,                0.76706,                0.38186,                 0.5701,                 1.0606,                0.98494,                0.45744,                0.49502,                0.41896,                0.98538,                0.45789,                0.49584,                0.40532,                0.66748,                0.38728,                0.40689,                  1.081,               0.006337,               0.006337,               0.006337
                     39,                0.76053,                 0.3776,                0.57041,                  1.063,                0.98004,                0.46916,                0.49685,                 0.4212,                0.98154,                 0.4693,                0.49738,                0.40642,                0.64919,                0.38995,                0.39295,                 1.0682,               0.006238,               0.006238,               0.006238
                     40,                0.76389,                0.37386,                 0.5609,                  1.063,                 0.9739,                0.46952,                0.49461,                0.41735,                0.97596,                 0.4709,                0.49496,                 0.4062,                0.65973,                0.38175,                0.39842,                 1.0707,               0.006139,               0.006139,               0.006139
                     41,                0.76137,                0.37883,                0.57451,                   1.06,                0.97692,                0.45918,                0.49472,                0.41563,                0.97093,                0.46881,                0.49706,                 0.4052,                0.65905,                0.38878,                0.40775,                 1.0779,                0.00604,                0.00604,                0.00604
                     42,                0.75748,                0.37861,                0.55975,                 1.0562,                0.97689,                0.45638,                0.49267,                0.41788,                0.97798,                0.45773,                0.49406,                0.40616,                0.65271,                 0.3812,                0.41446,                 1.0717,               0.005941,               0.005941,               0.005941
                     43,                0.76182,                0.37704,                0.56014,                 1.0668,                0.97984,                0.46665,                0.49585,                0.42063,                0.98075,                0.46752,                0.49718,                0.40817,                0.65322,                 0.3798,                0.39118,                 1.0685,               0.005842,               0.005842,               0.005842
                     44,                0.74607,                 0.3688,                0.54762,                  1.052,                0.97875,                0.47491,                0.49481,                0.41726,                0.98314,                0.47342,                0.49621,                0.40521,                0.66842,                0.38624,                0.38148,                 1.0802,               0.005743,               0.005743,               0.005743
                     45,                 0.7464,                0.37926,                 0.5467,                 1.0488,                0.98381,                0.46616,                 0.5005,                0.42689,                0.98579,                0.46808,                 0.5028,                0.41177,                0.64544,                  0.378,                0.37965,                 1.0631,               0.005644,               0.005644,               0.005644
                     46,                0.74199,                0.37296,                0.54244,                 1.0506,                0.97955,                0.46528,                0.49455,                0.42282,                0.97821,                  0.471,                0.49692,                0.40989,                 0.6459,                0.37713,                 0.3927,                 1.0585,               0.005545,               0.005545,               0.005545
                     47,                0.74266,                0.37322,                0.53242,                 1.0553,                0.98238,                0.47299,                0.49611,                0.42278,                0.98419,                0.47472,                0.49667,                0.40908,                0.64587,                0.37598,                0.36711,                 1.0607,               0.005446,               0.005446,               0.005446
                     48,                0.73307,                0.36633,                0.54065,                  1.045,                0.98164,                0.46462,                0.49706,                0.42374,                0.98123,                0.46647,                0.49845,                0.40971,                0.63997,                0.37871,                0.38341,                  1.056,               0.005347,               0.005347,               0.005347
                     49,                0.73565,                0.36407,                0.52648,                  1.046,                0.97961,                 0.4669,                0.49182,                0.41904,                0.97868,                0.47103,                0.49245,                 0.4058,                0.64982,                0.37939,                0.39102,                 1.0681,               0.005248,               0.005248,               0.005248
                     50,                0.73041,                0.36272,                0.53502,                 1.0441,                0.97291,                0.47475,                0.49831,                0.42374,                0.97452,                0.47784,                0.50143,                0.41277,                0.64878,                0.37775,                0.37624,                 1.0678,               0.005149,               0.005149,               0.005149
                     51,                0.72832,                0.36159,                0.51245,                 1.0403,                0.97816,                0.47009,                0.50191,                0.43149,                0.97924,                0.47247,                0.50306,                0.41615,                0.64271,                0.37814,                0.37354,                 1.0589,                0.00505,                0.00505,                0.00505
                     52,                0.72789,                0.35951,                0.52328,                 1.0395,                0.98048,                0.47039,                0.51078,                 0.4381,                0.98203,                0.47165,                0.51169,                0.42367,                0.63332,                0.37149,                0.36782,                 1.0565,               0.004951,               0.004951,               0.004951
                     53,                0.72344,                0.35414,                0.51516,                 1.0385,                0.97866,                 0.4737,                0.50366,                0.43028,                 0.9804,                0.47616,                0.50465,                 0.4166,                0.63637,                0.37291,                 0.3643,                 1.0514,               0.004852,               0.004852,               0.004852
                     54,                0.72632,                0.35951,                0.50734,                 1.0363,                0.97888,                0.46983,                0.49893,                 0.4273,                0.97896,                0.47145,                0.50042,                0.41244,                0.62843,                0.37508,                0.37673,                 1.0474,               0.004753,               0.004753,               0.004753
                     55,                0.72076,                0.35713,                0.50711,                 1.0388,                0.98386,                0.47094,                0.50627,                0.43453,                0.98458,                0.47365,                0.50792,                0.42017,                0.63656,                0.37395,                  0.357,                  1.053,               0.004654,               0.004654,               0.004654
                     56,                0.71185,                0.35694,                0.49437,                 1.0309,                 0.9794,                0.46716,                0.50012,                0.42806,                0.98124,                0.46938,                0.50147,                0.41436,                0.63626,                0.37541,                0.37435,                 1.0557,               0.004555,               0.004555,               0.004555
                     57,                0.71759,                0.35094,                0.50015,                 1.0323,                0.98272,                0.46938,                0.52354,                0.44841,                0.98404,                0.47056,                0.52632,                0.43554,                0.63173,                0.36918,                0.36048,                 1.0469,               0.004456,               0.004456,               0.004456
                     58,                0.71065,                0.35108,                0.48915,                 1.0308,                0.97923,                0.46893,                0.51577,                0.43584,                0.98005,                0.47053,                0.51717,                0.42217,                0.63277,                0.37155,                0.36176,                 1.0498,               0.004357,               0.004357,               0.004357
                     59,                0.69879,                0.34965,                0.48284,                 1.0276,                0.98156,                0.46805,                0.50307,                 0.4311,                 0.9819,                0.46997,                0.50375,                0.41771,                0.63078,                  0.368,                0.36556,                 1.0447,               0.004258,               0.004258,               0.004258
                     60,                0.71035,                0.35112,                0.49312,                 1.0306,                0.98109,                0.47171,                0.49859,                0.42912,                0.98292,                0.47293,                0.49948,                0.41526,                0.62801,                0.36879,                0.34965,                 1.0408,               0.004159,               0.004159,               0.004159
                     61,                0.70789,                0.34843,                0.48976,                 1.0229,                0.97856,                0.47556,                0.50191,                0.43059,                0.98047,                0.47704,                0.50252,                 0.4165,                0.63253,                0.36989,                0.34559,                 1.0475,                0.00406,                0.00406,                0.00406
                     62,                 0.6888,                 0.3468,                0.47329,                 1.0166,                0.97883,                0.47342,                0.50889,                0.43819,                0.97963,                0.47555,                0.50944,                 0.4231,                0.63082,                0.37133,                 0.3557,                 1.0505,               0.003961,               0.003961,               0.003961
                     63,                0.69945,                0.34596,                0.47769,                  1.018,                0.97891,                0.47415,                 0.5086,                0.43681,                0.97933,                0.47767,                0.50903,                0.42164,                0.62771,                0.37029,                0.34712,                 1.0517,               0.003862,               0.003862,               0.003862
                     64,                0.69495,                0.34785,                 0.4669,                 1.0221,                0.97777,                0.47507,                0.51905,                0.44662,                0.97973,                0.47701,                0.51957,                0.42982,                 0.6262,                0.36533,                0.34555,                 1.0444,               0.003763,               0.003763,               0.003763
                     65,                0.69096,                0.34317,                0.47178,                 1.0231,                0.93973,                0.48695,                0.54675,                0.46748,                0.98223,                0.47659,                0.54661,                0.45269,                0.62934,                0.36718,                0.34247,                 1.0465,               0.003664,               0.003664,               0.003664
                     66,                0.68696,                 0.3373,                0.46712,                 1.0166,                0.70742,                0.48944,                0.53067,                0.45809,                0.70873,                0.49092,                0.53145,                0.44138,                0.62555,                 0.3683,                0.35702,                 1.0419,               0.003565,               0.003565,               0.003565
                     67,                0.68828,                0.34417,                0.47052,                 1.0182,                0.74063,                0.54799,                0.53683,                0.46136,                0.73811,                 0.5435,                0.53751,                0.44462,                0.62597,                0.36492,                0.33677,                 1.0407,               0.003466,               0.003466,               0.003466
                     68,                0.69291,                0.34227,                0.47172,                 1.0212,                0.76531,                0.53251,                0.57868,                0.49388,                0.76585,                0.53313,                0.57914,                0.47443,                 0.6225,                 0.3645,                0.34286,                 1.0387,               0.003367,               0.003367,               0.003367
                     69,                 0.6855,                0.33698,                0.45584,                 1.0104,                0.73403,                0.50746,                0.54535,                 0.4662,                0.73501,                0.50852,                0.54621,                0.44675,                0.61865,                0.36556,                0.33299,                 1.0349,               0.003268,               0.003268,               0.003268
                     70,                0.68414,                0.33882,                0.46444,                  1.014,                0.74147,                0.53174,                 0.5325,                0.45849,                0.74279,                0.53322,                0.53382,                0.44204,                0.62142,                0.36542,                 0.3344,                 1.0362,               0.003169,               0.003169,               0.003169
                     71,                0.67836,                0.33456,                0.44739,                 1.0097,                0.76125,                0.53108,                0.55625,                0.47966,                0.76168,                0.53153,                0.55685,                0.46222,                0.61877,                0.36293,                0.33441,                 1.0348,                0.00307,                0.00307,                0.00307
                     72,                0.67678,                0.33207,                0.44788,                 1.0076,                0.74729,                0.52932,                0.56075,                0.47919,                0.74869,                0.53081,                0.56179,                 0.4603,                0.62066,                0.36399,                0.33799,                 1.0361,               0.002971,               0.002971,               0.002971
                     73,                0.67719,                0.33491,                0.44479,                 1.0107,                 0.7308,                0.52338,                0.55728,                0.48144,                 0.7329,                0.52675,                0.56097,                0.46743,                0.61588,                0.36412,                0.33443,                 1.0356,               0.002872,               0.002872,               0.002872
                     74,                 0.6705,                0.33843,                0.43972,                  1.007,                0.74627,                0.53146,                0.59043,                0.50724,                0.74686,                 0.5321,                0.59587,                0.48841,                0.62123,                0.36352,                0.32977,                 1.0363,               0.002773,               0.002773,               0.002773
                     75,                0.66436,                0.33562,                0.43619,                 1.0003,                0.74641,                 0.6018,                0.60556,                0.52243,                0.74698,                0.60244,                0.60903,                0.50264,                0.61836,                0.36396,                0.33851,                 1.0319,               0.002674,               0.002674,               0.002674
                     76,                0.66747,                0.33106,                0.43589,                 1.0025,                0.77841,                0.64553,                0.59446,                0.51551,                0.77759,                0.64527,                0.59528,                0.49382,                0.61491,                0.36142,                0.32637,                 1.0269,               0.002575,               0.002575,               0.002575
                     77,                0.66238,                0.33391,                0.43498,                0.99829,                0.52964,                0.60623,                0.59385,                 0.5111,                0.53092,                0.60768,                0.59901,                 0.4982,                0.61293,                0.36124,                0.32445,                 1.0308,               0.002476,               0.002476,               0.002476
                     78,                0.65752,                0.32678,                0.42766,                0.99451,                0.76683,                0.62164,                0.57513,                0.49766,                0.76831,                0.62326,                0.57594,                0.48003,                0.60864,                0.35963,                 0.3215,                 1.0247,               0.002377,               0.002377,               0.002377
                     79,                0.66352,                0.32499,                0.43389,                 1.0047,                0.77826,                0.62326,                0.59091,                0.50661,                0.77962,                0.62475,                 0.5925,                0.49128,                0.61513,                0.36105,                0.32155,                  1.031,               0.002278,               0.002278,               0.002278
                     80,                0.65457,                0.33279,                0.42264,                0.99636,                0.76899,                0.61192,                0.61086,                0.52854,                0.76977,                0.61278,                0.61141,                0.50861,                0.61014,                0.36193,                0.32014,                 1.0282,               0.002179,               0.002179,               0.002179
                     81,                0.65088,                0.32474,                 0.4216,                0.99578,                0.79144,                0.60101,                0.62792,                0.53887,                0.79243,                0.60209,                0.62881,                0.51895,                0.60865,                0.35801,                0.32069,                 1.0293,                0.00208,                0.00208,                0.00208
                     82,                0.65341,                0.32667,                0.42042,                0.98917,                0.76083,                0.64427,                0.60902,                0.52401,                0.76238,                0.64597,                0.61053,                0.50581,                0.61148,                0.35873,                0.31843,                 1.0258,               0.001981,               0.001981,               0.001981
                     83,                0.65782,                 0.3278,                0.41835,                0.99681,                0.52301,                0.66831,                0.63693,                0.54557,                0.52236,                0.67043,                0.65012,                0.53507,                0.61318,                0.35781,                0.31589,                 1.0349,               0.001882,               0.001882,               0.001882
                     84,                0.64334,                0.32365,                0.41072,                0.99273,                0.76172,                0.66764,                0.60292,                0.52492,                 0.7631,                0.66914,                0.60669,                0.50693,                0.61587,                0.35792,                  0.317,                 1.0331,               0.001783,               0.001783,               0.001783
                     85,                0.63919,                0.32168,                0.41015,                0.98775,                 0.7944,                0.64538,                0.62049,                0.54013,                0.79473,                0.64576,                0.63005,                0.52166,                0.61036,                0.35817,                0.31314,                  1.028,               0.001684,               0.001684,               0.001684
                     86,                0.63835,                0.32665,                0.40835,                0.98975,                0.78115,                0.62151,                0.62833,                0.53947,                 0.7824,                0.62284,                0.63247,                0.52074,                0.61203,                 0.3583,                0.31415,                 1.0253,               0.001585,               0.001585,               0.001585
                     87,                0.64832,                0.32251,                0.40904,                0.99208,                0.77792,                0.64708,                0.66043,                0.56652,                0.77886,                0.64813,                0.66541,                0.54831,                0.60375,                0.35523,                0.30888,                 1.0209,               0.001486,               0.001486,               0.001486
                     88,                0.63926,                 0.3161,                 0.3989,                0.98465,                0.51276,                0.66958,                0.64682,                0.55965,                0.51391,                0.67086,                0.65161,                0.53703,                0.60591,                0.35607,                0.30877,                 1.0206,               0.001387,               0.001387,               0.001387
                     89,                0.63111,                0.31568,                0.39629,                 0.9788,                0.50876,                0.62463,                0.60584,                0.52648,                0.50968,                0.62567,                  0.608,                0.50747,                0.60356,                0.35638,                0.30997,                 1.0215,               0.001288,               0.001288,               0.001288
                     90,                0.56846,                0.33997,                0.30673,                0.99682,                0.51605,                0.62457,                0.59855,                0.52256,                0.51682,                0.62542,                 0.6014,                0.50603,                0.60745,                0.35905,                0.30926,                 1.0244,               0.001189,               0.001189,               0.001189
                     91,                0.56244,                0.33891,                0.29261,                 0.9889,                0.58742,                0.63602,                0.61362,                0.53278,                0.58858,                 0.6373,                0.62518,                0.51735,                0.60606,                 0.3593,                  0.311,                 1.0295,                0.00109,                0.00109,                0.00109
                     92,                  0.561,                0.33323,                0.28752,                0.98466,                0.58239,                0.65964,                0.66862,                0.58258,                 0.5703,                0.66454,                0.67499,                0.56601,                 0.6098,                0.35715,                0.30805,                 1.0304,               0.000991,               0.000991,               0.000991
                     93,                  0.555,                 0.3365,                0.28569,                0.98196,                0.62484,                0.64553,                0.66348,                0.57385,                 0.6262,                0.64701,                0.67483,                0.55681,                0.60713,                0.35644,                0.30455,                 1.0293,               0.000892,               0.000892,               0.000892
                     94,                0.55421,                0.33496,                0.28801,                0.98335,                0.86716,                0.61984,                0.65655,                0.56969,                 0.8686,                0.62132,                0.66572,                0.54751,                0.60582,                0.35534,                0.30373,                 1.0258,               0.000793,               0.000793,               0.000793
                     95,                0.54483,                 0.3248,                0.28114,                0.97122,                0.62104,                0.63586,                0.66009,                0.56977,                0.62247,                0.63736,                0.66123,                 0.5453,                0.60128,                0.35581,                0.30096,                 1.0239,               0.000694,               0.000694,               0.000694
                     96,                0.53726,                0.33509,                0.27633,                0.97075,                0.61781,                0.70571,                0.66358,                0.57596,                0.61898,                0.70699,                0.66712,                0.55867,                0.60315,                 0.3552,                0.29888,                  1.025,               0.000595,               0.000595,               0.000595
                     97,                0.53839,                 0.3293,                0.27132,                0.97645,                0.69287,                0.65774,                0.66214,                0.57739,                0.69471,                0.65965,                0.66551,                0.55801,                0.60198,                0.35523,                0.29663,                 1.0221,               0.000496,               0.000496,               0.000496
                     98,                0.53861,                0.32672,                0.26769,                0.96899,                0.71213,                0.65728,                0.64873,                0.56578,                 0.7128,                0.65876,                0.65795,                0.54789,                0.60137,                 0.3554,                0.29707,                  1.025,               0.000397,               0.000397,               0.000397
                     99,                0.52613,                0.32497,                0.26696,                0.95912,                0.68104,                0.65836,                 0.6589,                 0.5763,                0.66513,                0.69092,                0.66984,                0.55708,                0.59818,                0.35482,                0.29759,                 1.0228,               0.000298,               0.000298,               0.000298
                    100,                0.58242,                0.65982,                 0.6687,                0.58257,                0.57037,                0.66476,                0.67508,                0.56609,                0.60971,                0.35714,                0.30813,                 1.0304
